,algo,startNode/endNode,budget,userID,totalPOI,totalCost,totalProfit,totalInterest,reachEndNode,totalPopInt,maxInterest,minInterest,tour,cluster,groupID
101,ClusterPerDay,7,163.51700954486938,84800532@N02,5,624.435606389711,4.926846933848382,1.2647427854454205,True,3.0957948596469014,0.2529485570890841,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
102,ClusterPerDay,7,163.51700954486938,22292214@N00,5,621.6882516613715,5.060115886045389,1.489361702127661,True,3.2747387940865247,1.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
103,ClusterPerDay,7,163.51700954486938,86485258@N07,5,621.6882516613715,5.060115886045389,1.0,True,3.0300579430226944,1.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
104,ClusterPerDay,7,163.51700954486938,31671926@N00,5,624.435606389711,4.926846933848382,0.0,True,2.463423466924191,0.0,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
105,ClusterPerDay,7,163.51700954486938,35764233@N00,5,621.6882516613715,5.060115886045389,1.1922074358622554,True,3.126161660953822,0.2651941281382899,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
106,ClusterPerDay,7,163.51700954486938,69874063@N00,5,621.6882516613715,5.060115886045389,2.0,True,3.5300579430226944,1.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
107,ClusterPerDay,7,163.51700954486938,98715075@N00,5,621.6882516613715,5.060115886045389,0.050401069518716535,True,2.555258477782053,0.04959893048128338,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
108,ClusterPerDay,7,163.51700954486938,25964835@N02,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
109,ClusterPerDay,7,163.51700954486938,64005175@N00,5,624.435606389711,4.926846933848382,5.053118264617952,True,4.9899825992331674,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
110,ClusterPerDay,7,163.51700954486938,41634302@N08,5,621.6882516613715,5.060115886045389,0.0,True,2.5300579430226944,0.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
111,ClusterPerDay,7,163.51700954486938,53346833@N00,5,621.6882516613715,5.060115886045389,1.2241835834068844,True,3.1421497347261367,1.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
112,ClusterPerDay,7,163.51700954486938,49689051@N00,5,621.6882516613715,5.060115886045389,1.0,True,3.0300579430226944,1.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
113,ClusterPerDay,7,163.51700954486938,10502709@N05,5,624.435606389711,4.926846933848382,5.215237534931601,True,5.071042234389992,1.0,0.33463744668333595,7-21-22-7-11-7-23-6-7,randomByDay,
114,ClusterPerDay,7,163.51700954486938,8070489@N02,5,624.435606389711,4.926846933848382,2.6370802919708036,True,3.7819636129095926,1.0,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
115,ClusterPerDay,7,163.51700954486938,74547255@N00,5,621.6882516613715,5.060115886045389,0.061106998930833115,True,2.560611442488111,0.020560901389916935,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
116,ClusterPerDay,7,163.51700954486938,99906907@N00,5,624.435606389711,4.926846933848382,5.283771904680006,True,5.105309419264194,1.0,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
117,ClusterPerDay,7,163.51700954486938,7159179@N03,5,624.435606389711,4.926846933848382,0.4037774779779386,True,2.6653122059131604,0.2018887389889693,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
118,ClusterPerDay,7,163.51700954486938,51465598@N02,5,624.435606389711,4.926846933848382,0.0,True,2.463423466924191,0.0,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
119,ClusterPerDay,7,163.51700954486938,64085688@N00,5,624.435606389711,4.926846933848382,0.0,True,2.463423466924191,0.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
120,ClusterPerDay,7,163.51700954486938,40689227@N00,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
121,ClusterPerDay,7,163.51700954486938,12925338@N07,5,621.6882516613715,5.060115886045389,1.0,True,3.0300579430226944,1.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
122,ClusterPerDay,7,163.51700954486938,20342758@N00,5,624.435606389711,4.926846933848382,4.21375288213753,True,4.570299907992956,1.0,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
123,ClusterPerDay,7,163.51700954486938,81076746@N00,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
124,ClusterPerDay,7,163.51700954486938,9492113@N02,5,621.6882516613715,5.060115886045389,1.0586490444185785,True,3.059382465231984,1.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
125,ClusterPerDay,7,163.51700954486938,37649829@N03,5,624.435606389711,4.926846933848382,0.0,True,2.463423466924191,0.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
126,ClusterPerDay,7,163.51700954486938,38102495@N00,5,621.6882516613715,5.060115886045389,4.0,True,4.530057943022694,1.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
127,ClusterPerDay,7,163.51700954486938,22168167@N00,5,621.6882516613715,5.060115886045389,0.07979071288423806,True,2.5699532994648133,0.07979071288423806,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
128,ClusterPerDay,7,163.51700954486938,93741870@N00,5,621.6882516613715,5.060115886045389,1.0,True,3.0300579430226944,1.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
129,ClusterPerDay,7,163.51700954486938,8389569@N08,5,624.435606389711,4.926846933848382,2.0,True,3.463423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
130,ClusterPerDay,7,163.51700954486938,34427466731@N01,5,624.435606389711,4.926846933848382,1.559499888367939,True,3.2431734111081605,0.8070997990622899,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
131,ClusterPerDay,7,163.51700954486938,57958712@N00,5,624.435606389711,4.926846933848382,1.966120281657625,True,3.4464836077530037,1.0,0.03618838739466704,7-21-22-7-11-7-6-23-7,randomByDay,
132,ClusterPerDay,7,163.51700954486938,33228691@N00,5,624.435606389711,4.926846933848382,0.0,True,2.463423466924191,0.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
133,ClusterPerDay,7,163.51700954486938,52835300@N00,5,621.6882516613715,5.060115886045389,4.0,True,4.530057943022694,1.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
134,ClusterPerDay,7,163.51700954486938,87085448@N00,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
135,ClusterPerDay,7,163.51700954486938,49576181@N00,5,624.435606389711,4.926846933848382,1.0,True,2.963423466924191,1.0,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
136,ClusterPerDay,7,163.51700954486938,35034347371@N01,5,624.435606389711,4.926846933848382,6.961676217765042,True,5.944261575806712,1.0,0.43714183381088634,7-21-22-7-11-7-6-23-7,randomByDay,
137,ClusterPerDay,7,163.51700954486938,21116747@N02,5,621.6882516613715,5.060115886045389,0.0,True,2.5300579430226944,0.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
138,ClusterPerDay,7,163.51700954486938,89461633@N00,5,624.435606389711,4.926846933848382,1.0,True,2.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
139,ClusterPerDay,7,163.51700954486938,22057420@N00,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
140,ClusterPerDay,7,163.51700954486938,14351900@N00,5,624.435606389711,4.926846933848382,5.058202567760342,True,4.992524750804362,1.0,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
141,ClusterPerDay,7,163.51700954486938,34359854@N00,5,621.6882516613715,5.060115886045389,0.0,True,2.5300579430226944,0.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
142,ClusterPerDay,7,163.51700954486938,34608255@N08,5,624.435606389711,4.926846933848382,3.493476234855551,True,4.210161584351966,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
143,ClusterPerDay,7,163.51700954486938,70307237@N00,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
144,ClusterPerDay,7,163.51700954486938,23877016@N03,5,621.6882516613715,5.060115886045389,0.0,True,2.5300579430226944,0.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
145,ClusterPerDay,7,163.51700954486938,10297518@N00,5,621.6882516613715,5.060115886045389,4.0,True,4.530057943022694,1.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
146,ClusterPerDay,7,163.51700954486938,78433558@N00,5,621.6882516613715,5.060115886045389,1.0,True,3.0300579430226944,1.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
147,ClusterPerDay,7,163.51700954486938,73416633@N00,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
148,ClusterPerDay,7,163.51700954486938,14125170@N02,5,621.6882516613715,5.060115886045389,1.0,True,3.0300579430226944,1.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
149,ClusterPerDay,7,163.51700954486938,70597029@N00,5,624.435606389711,4.926846933848382,1.0,True,2.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
150,ClusterPerDay,7,163.51700954486938,23987663@N00,5,624.435606389711,4.926846933848382,1.0716332378223477,True,2.999240085835365,0.3334925183062711,0.05555555555555548,7-21-22-7-11-7-6-23-7,randomByDay,
151,ClusterPerDay,7,163.51700954486938,77112637@N00,5,621.6882516613715,5.060115886045389,2.0369477461314194,True,3.548531816088404,1.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
152,ClusterPerDay,7,163.51700954486938,7173709@N07,5,621.6882516613715,5.060115886045389,1.0,True,3.0300579430226944,1.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
153,ClusterPerDay,7,163.51700954486938,15588970@N02,5,624.435606389711,4.926846933848382,0.0,True,2.463423466924191,0.0,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
154,ClusterPerDay,7,163.51700954486938,56946277@N00,5,624.435606389711,4.926846933848382,0.0,True,2.463423466924191,0.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
155,ClusterPerDay,7,163.51700954486938,94064020@N00,5,624.435606389711,4.926846933848382,4.033005436189482,True,4.4799261850189325,0.8594356717577002,0.3461040641988082,7-21-22-7-11-7-23-6-7,randomByDay,
156,ClusterPerDay,7,163.51700954486938,21470941@N07,5,624.435606389711,4.926846933848382,0.0,True,2.463423466924191,0.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
157,ClusterPerDay,7,163.51700954486938,30460784@N04,5,621.6882516613715,5.060115886045389,2.0,True,3.5300579430226944,1.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
158,ClusterPerDay,7,163.51700954486938,32876255@N06,5,621.6882516613715,5.060115886045389,1.2474902398215273,True,3.153803062933458,1.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
159,ClusterPerDay,7,163.51700954486938,50034279@N00,5,621.6882516613715,5.060115886045389,2.2903848806731966,True,3.675250383359293,1.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
160,ClusterPerDay,7,163.51700954486938,23072179@N00,5,621.6882516613715,5.060115886045389,1.0,True,3.0300579430226944,1.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
161,ClusterPerDay,7,163.51700954486938,31499593@N03,5,624.435606389711,4.926846933848382,5.001782638545945,True,4.964314786197164,1.0,0.0001204485504016962,7-21-22-7-11-7-23-6-7,randomByDay,
162,ClusterPerDay,7,163.51700954486938,53025862@N00,5,621.6882516613715,5.060115886045389,4.0,True,4.530057943022694,1.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
163,ClusterPerDay,7,163.51700954486938,7733020@N03,5,621.6882516613715,5.060115886045389,0.0003813155386081983,True,2.5302486007919986,0.0003813155386081983,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
164,ClusterPerDay,7,163.51700954486938,26736723@N00,5,621.6882516613715,5.060115886045389,4.0,True,4.530057943022694,1.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
165,ClusterPerDay,7,163.51700954486938,52215743@N00,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
166,ClusterPerDay,7,163.51700954486938,82405581@N00,5,621.6882516613715,5.060115886045389,0.14898862199747145,True,2.60455225402143,0.035113780025284425,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
167,ClusterPerDay,7,163.51700954486938,12874594@N08,5,624.435606389711,4.926846933848382,5.820131442407465,True,5.373489188127923,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
168,ClusterPerDay,7,163.51700954486938,33246890@N00,5,624.435606389711,4.926846933848382,0.0,True,2.463423466924191,0.0,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
169,ClusterPerDay,7,163.51700954486938,14816925@N00,5,624.435606389711,4.926846933848382,1.924733291496711,True,3.4257901126725465,0.2571383746470043,0.20285534985880194,7-21-22-7-11-7-6-23-7,randomByDay,
170,ClusterPerDay,7,163.51700954486938,76323119@N00,5,624.435606389711,4.926846933848382,2.820887918486171,True,3.8738674261672763,1.0,0.0015283842794759806,7-21-22-7-11-7-6-23-7,randomByDay,
171,ClusterPerDay,7,163.51700954486938,28721558@N07,5,624.435606389711,4.926846933848382,1.9396927548266563,True,3.433269844337519,0.8494913846792614,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
172,ClusterPerDay,7,163.51700954486938,49033510@N00,5,621.6882516613715,5.060115886045389,1.0,True,3.0300579430226944,1.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
173,ClusterPerDay,7,163.51700954486938,51668926@N00,5,621.6882516613715,5.060115886045389,4.967206132879044,True,5.013661009462217,1.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
174,ClusterPerDay,7,163.51700954486938,66907518@N00,5,621.6882516613715,5.060115886045389,0.0,True,2.5300579430226944,0.0,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
175,ClusterPerDay,7,163.51700954486938,61377999@N03,5,621.6882516613715,5.060115886045389,0.05662046593925084,True,2.5583681759923196,0.02831023296962542,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
176,ClusterPerDay,7,163.51700954486938,48085290@N00,5,624.435606389711,4.926846933848382,1.5238708399366083,True,3.2253588868924954,1.0,0.0457606973058637,7-21-22-7-11-7-23-6-7,randomByDay,
177,ClusterPerDay,7,163.51700954486938,51260381@N05,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
178,ClusterPerDay,7,163.51700954486938,25970113@N08,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
179,ClusterPerDay,7,163.51700954486938,37449305@N07,5,624.435606389711,4.926846933848382,0.405701754385965,True,2.6662743441171735,0.081140350877193,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
180,ClusterPerDay,7,163.51700954486938,63483222@N03,5,621.6882516613715,5.060115886045389,0.0,True,2.5300579430226944,0.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
181,ClusterPerDay,7,163.51700954486938,93507286@N00,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
182,ClusterPerDay,7,163.51700954486938,22979982@N06,5,621.6882516613715,5.060115886045389,1.0,True,3.0300579430226944,1.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
183,ClusterPerDay,7,163.51700954486938,44124367522@N01,5,624.435606389711,4.926846933848382,0.6450412216926988,True,2.7859440777705404,0.6324486033325221,0.0014262357811249864,7-21-22-7-11-7-6-23-7,randomByDay,
184,ClusterPerDay,7,163.51700954486938,37282294@N06,5,624.435606389711,4.926846933848382,6.849376658136315,True,5.888111795992348,1.0,0.5328457727795656,7-21-22-7-11-7-6-23-7,randomByDay,
185,ClusterPerDay,7,163.51700954486938,35034363039@N01,5,624.435606389711,4.926846933848382,5.706170975655783,True,5.3165089547520825,1.0,0.03006856639617532,7-21-22-7-11-7-6-23-7,randomByDay,
186,ClusterPerDay,7,163.51700954486938,15273063@N00,5,624.435606389711,4.926846933848382,0.0,True,2.463423466924191,0.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
187,ClusterPerDay,7,163.51700954486938,10517457@N04,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
188,ClusterPerDay,7,163.51700954486938,30855862@N07,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
189,ClusterPerDay,7,163.51700954486938,93852598@N00,5,624.435606389711,4.926846933848382,0.0,True,2.463423466924191,0.0,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
190,ClusterPerDay,7,163.51700954486938,78266179@N00,5,621.6882516613715,5.060115886045389,0.0,True,2.5300579430226944,0.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
191,ClusterPerDay,7,163.51700954486938,77356400@N00,5,624.435606389711,4.926846933848382,4.816354816354818,True,4.8716008751016,0.9632709632709636,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
192,ClusterPerDay,7,163.51700954486938,11531843@N07,5,621.6882516613715,5.060115886045389,2.0,True,3.5300579430226944,1.0,0.0,7-21-22-7-11-7-30-23-7,randomByDay,
193,ClusterPerDay,7,163.51700954486938,75396048@N00,5,624.435606389711,4.926846933848382,1.0763636363636364,True,3.001605285106009,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
194,ClusterPerDay,7,163.51700954486938,29619840@N00,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
195,ClusterPerDay,7,163.51700954486938,53874606@N00,5,621.6882516613715,5.060115886045389,0.8959537572254321,True,2.9780348216354104,0.22398843930635803,0.0,7-21-22-7-11-7-23-30-7,randomByDay,
196,ClusterPerDay,7,163.51700954486938,33906853@N00,5,624.435606389711,4.926846933848382,5.112492419648271,True,5.019669676748327,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
197,ClusterPerDay,7,163.51700954486938,92354342@N00,5,624.435606389711,4.926846933848382,0.0,True,2.463423466924191,0.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
198,ClusterPerDay,7,163.51700954486938,37504944@N06,5,624.435606389711,4.926846933848382,5.0,True,4.963423466924191,1.0,0.0,7-21-22-7-11-7-6-23-7,randomByDay,
199,ClusterPerDay,7,163.51700954486938,12659736@N02,5,624.435606389711,4.926846933848382,2.0,True,3.463423466924191,1.0,0.0,7-21-22-7-11-7-23-6-7,randomByDay,
